Carpeta,Archivo
resultados,heatmap_correlacion_20250608_1805.png
resultados,boxplots_comparativa_20250608_1805.png
resultados,informe_eda_diabetes_20250608_1805.html
resultados,boxplot_distribucion_20250608_1812.png
resultados,histogramas_distribucion_20250608_1812.png
resultados,heatmap_correlacion_20250608_1812.png
resultados,boxplots_comparativa_20250608_1812.png
resultados,informe_eda_diabetes_20250608_1813.html
resultados,trazabilidad_datasets_20250608_1813.csv
resultados,boxplot_distribucion_20250609_0627.png
resultados,histogramas_distribucion_20250609_0627.png
resultados,heatmap_correlacion_20250609_0627.png
resultados,boxplots_comparativa_20250609_0627.png
resultados,informe_eda_diabetes_20250609_0628.html
resultados,trazabilidad_datasets_20250609_0629.csv
resultados,boxplot_distribucion_20250610_0719.png
resultados,histogramas_distribucion_20250610_0719.png
resultados,heatmap_correlacion_20250610_0719.png
resultados,boxplots_comparativa_20250610_0719.png
resultados,informe_eda_diabetes_20250610_0720.html
resultados,trazabilidad_datasets_20250610_0721.csv
resultados,trazabilidad_archivos_proyecto.csv
resultados,boxplot_distribucion_20250610_1659.png
resultados,histogramas_distribucion_20250610_1659.png
resultados,heatmap_correlacion_20250610_1659.png
resultados,boxplots_comparativa_20250610_1659.png
resultados,informe_eda_diabetes_20250610_1701.html
resultados,trazabilidad_datasets_20250610_1702.csv
resultados,resultados_fase1_pipeline_v1.csv
resultados,resultados_fase1_pipeline_v2.csv
resultados,comparativa_modelos_v1_v2.csv
resultados,comparativa_final_modelos_v1_v2_y modelo_v1_reducido.csv
resultados,resultados_fase2_pipeline_v1_reducido.csv
resultados,resultados_modelos_optimizados_v1.csv
resultados,predicciones_modelo_final_logreg_v1.csv
resultados,predicciones_modelo_final_logreg_umbral_02.csv
resultados,predicciones_logreg_smote_umbral_025.csv
resultados,resultados_segmento_bajo_smote_total.csv
resultados,resultados_segmento_bajo_smote_parcial.csv
resultados,resultados_segmento_bajo_classweight.csv
resultados,resultados_segmento_alto_smote_parcial.csv
resultados,resultados_segmento_alto_smote_total.csv
resultados,resultados_segmento_alto_classweight.csv
resultados,comparativa_imc_smote_total.csv
resultados,comparativa_imc_classweight.csv
resultados,comparativa_imc_smote_parcial.csv
resultados,resultados_xgb_optuna_smote_parcial_bajo.csv
resultados,comparativa_modelos_final_opt_con_y_sin_smote.csv
resultados,predicciones_xgb_optuna_smote_parcial_bajo.csv
resultados,resultados_lr_optuna_smote_total_alto.csv
resultados,comparativa_modelos_lr_final_opt_con_y_sin_smote.csv
resultados,predicciones_lr_optuna_smote_total_alto.csv
resultados,predicciones_svc_smote_umbral_035.csv
